Map 119: stairwell  (70x100, tileset=15)

  Event 1: south exit @ (20,88)
  Event 2: south exit @ (21,88)
  Event 3: north exit @ (41,35)
  Event 4: indoor graphic @ (50,39)
  Event 5: pc @ (58,89)
    Page0: trigger=0  <face @ed [You are testing my patience.]> | <face @ed [Do you really want the answer?]> | <face @ed [When you view the film, it fills your entire window into our world, yes?]> | <face @ed [I believe you refer to the action I describe as "dragging".]> | <face @ed [The void is beyond the borders of your view.]> | <face @ed [Through the void, and back again...]> | <face @ed [Are you just here to waste more of my time?]> | <face @ed [Sigh.]> | <face @ed [Still clueless?]> | <face @ed [Figures.]> | <face @ed [Want another tip?]> | <face @ed [There's a void beyond the four walls that bind our world to yours. The edges of your viewport, where everything is obscured...]> | <face @ed [I'm sure you know what I'm talking about.]> | <face @ed [Pass the film through the void and back again.]> | <face @ed [Fine, keep at it.]> | <face @ed [It's not like I'm going anywhere.]> | <face @ed [Looking for a code, are you?]> | <face @ed [You're going to need this soon.]> | <face @ed [Take this film and expose it to the void.]> | <face @ed [The answer will be revealed when you bring it back again.]> | <face @niko The computer printed out a strange transparent sheet...>
    Page1: trigger=0  <face @ed [So, you figured out the code without fully exposing the film.]> | <face @ed [Good for you.]> | <face @ed [...]> | <face @ed [You didn't need my help for this puzzle.]> | <face @ed [And yet you're still here talking to me?]> | <face @ed [How quaint.]>
    Page2: trigger=0  <face @niko The screen is off.>
  Event 6: EV006 @ (59,89)
  Event 7: EV007 @ (48,54)
  Event 8: EV008 @ (47,54)
  Event 9: EV009 @ (45,54)
  Event 10: EV010 @ (44,54)
  Event 11: EV011 @ (42,54)
  Event 12: EV012 @ (41,54)
  Event 13: EV013 @ (39,54)
  Event 14: EV014 @ (38,54)
  Event 15: EV015 @ (37,54)
  Event 16: map events @ (39,51)
    Page0: trigger=3  <face @niko A heavy piece of metal set into the wall.> | <face @niko_eyeclosed I think it might be a door or some kind of vault.> | <face @niko There's a small screen here, in the middle.> | <face @niko Looks like it's asking for a password.> | <face @niko That wasn't it...> | <face @niko That wasn't it...> | <face @niko_eyeclosed The door is locked.> | <face @niko Looks like it's asking for a password.> | <face @niko2 The word "DOCUMENTS" is on the screen, above the password prompt.> | <face @niko That wasn't it...> | <face @niko That wasn't it...> | <face @niko A heavy piece of metal set into the wall.> | <face @niko_speak Looks like a door of some sort!> | <face @niko There's a glowing lock symbol on a small screen.>
    Page1: trigger=3  <face @niko A row of glass tubes are set into the wall.> | <face @niko They're high up!> | <face @niko This looks like a countdown of some sort.\>\n\@niko2 All the tubes say "0".> | <face @niko ...I guess it finished counting down to...whatever it was counting down to?\>\n\@niko_eyeclosed Or maybe it's just broken.> | <face @niko2 You'd think the door would be open, yet...> | <face @niko A row of glass tubes are set into the wall.> | <face @niko_speak I wonder what those numbers mean...>
  Event 17: EV017 @ (40,54)
  Event 18: EV018 @ (43,54)
  Event 19: EV019 @ (46,54)
  Event 20: test all numbers @ (49,51)
  Event 21: countdown door @ (43,57)
  Event 22: turn on lights @ (48,51)
  Event 23: EV023 @ (45,57)
  Event 24: EV024 @ (46,57)
  Event 25: EV025 @ (47,57)
  Event 26: EV026 @ (48,57)
  Event 27: EV027 @ (40,57)
  Event 28: EV028 @ (39,57)
  Event 29: EV029 @ (38,57)
  Event 30: EV030 @ (37,57)
  Event 31: EV031 @ (41,57)
  Event 32: EV032 @ (42,57)
  Event 33: EV033 @ (44,57)
  Event 34: MapDoorEventSpawn @ (42,53)
  Event 35: MapDoorEvent @ (43,53)
